count1,count2
57,手術・救急
67,手術・救急
42,手術・救急
47,手術・救急
37,手術・救急
67,手術・救急
52,手術・救急
52,手術・救急
57,手術・救急
47,手術・救急
37,手術・救急
37,手術・救急
47,手術・救急
47,手術・救急
52,手術・救急
67,手術・救急
67,手術・救急
62,手術・救急
62,手術・救急
42,手術・救急
47,手術・救急
37,手術・救急
42,手術・救急
37,手術・救急
67,手術・救急
67,手術・救急
67,手術・救急
47,手術・救急
52,手術・救急
52,手術・救急
32,手術・救急
57,手術・救急
32,手術・救急
57,手術・救急
57,手術・救急
32,手術・救急
27,手術・救急
57,手術・救急
57,手術・救急
57,手術・救急
52,手術・救急
42,手術・救急
42,手術・救急
37,手術・救急
47,手術・救急
52,手術・救急
62,手術・救急
57,手術・救急
32,手術・救急
52,手術・救急
47,手術・救急
42,手術・救急
27,手術・救急
27,手術・救急
52,手術・救急
37,手術・救急
47,手術・救急
37,手術・救急
57,手術・救急
42,手術・救急
62,手術・救急
37,手術・救急
72,手術・救急
42,手術・救急
47,手術・救急
57,手術・救急
52,手術・救急
37,手術・救急
57,手術・救急
67,手術・救急
52,手術・救急
52,手術・救急
37,手術・救急
52,手術・救急
47,手術・救急
52,手術・救急
47,手術・救急
57,手術・救急
57,手術・救急
52,手術・救急
52,手術・救急
62,手術・救急
62,手術・救急
52,手術・救急
52,手術・救急
72,手術・救急
47,手術・救急
52,手術・救急
47,手術・救急
52,手術・救急
32,手術・救急
42,手術・救急
67,手術・救急
52,手術・救急
47,手術・救急
42,手術・救急
57,手術・救急
57,手術・救急
37,手術・救急
72,手術・救急
52,手術・救急
67,手術・救急
82,手術・救急
57,手術・救急
57,手術・救急
57,手術・救急
52,手術・救急
42,手術・救急
42,手術・救急
42,手術・救急
42,手術・救急
47,手術・救急
47,手術・救急
42,手術・救急
67,手術・救急
57,手術・救急
62,手術・救急
37,手術・救急
47,手術・救急
37,手術・救急
37,手術・救急
37,手術・救急
32,手術・救急
67,手術・救急
67,手術・救急
62,手術・救急
47,手術・救急
57,手術・救急
52,手術・救急
77,手術・救急
57,手術・救急
37,手術・救急
37,手術・救急
72,手術・救急
47,手術・救急
42,手術・救急
67,手術・救急
62,手術・救急
32,手術・救急
42,手術・救急
32,手術・救急
47,手術・救急
37,手術・救急
42,手術・救急
47,手術・救急
42,手術・救急
32,手術・救急
47,手術・救急
52,手術・救急
57,手術・救急
42,手術・救急
42,手術・救急
47,手術・救急
62,手術・救急
62,手術・救急
72,手術・救急
62,手術・救急
62,手術・救急
37,手術・救急
47,手術・救急
57,手術・救急
37,手術・救急
62,手術・救急
62,手術・救急
37,手術・救急
37,手術・救急
37,手術・救急
57,手術・救急
62,手術・救急
32,手術・救急
52,手術・救急
27,手術・救急
47,手術・救急
77,手術・救急
42,手術・救急
37,手術・救急
42,手術・救急
37,手術・救急
57,手術・救急
42,手術・救急
37,手術・救急
47,手術・救急
57,手術・救急
52,手術・救急
52,手術・救急
27,手術・救急
52,手術・救急
57,手術・救急
42,手術・救急
42,手術・救急
42,手術・救急
57,手術・救急
37,手術・救急
52,手術・救急
47,手術・救急
52,手術・救急
52,手術・救急
62,手術・救急
42,手術・救急
67,手術・救急
67,手術・救急
42,手術・救急
52,手術・救急
57,手術・救急
42,手術・救急
27,手術・救急
37,手術・救急
27,手術・救急
52,手術・救急
57,手術・救急
37,手術・救急
47,手術・救急
42,手術・救急
57,手術・救急
42,手術・救急
57,手術・救急
62,手術・救急
57,手術・救急
57,手術・救急
62,手術・救急
62,手術・救急
52,手術・救急
32,手術・救急
47,手術・救急
47,手術・救急
67,手術・救急
62,手術・救急
27,手術・救急
42,手術・救急
67,手術・救急
67,手術・救急
62,手術・救急
47,手術・救急
52,手術・救急
52,手術・救急
22,手術・救急
32,手術・救急
32,手術・救急
77,放射線科
62,放射線科
62,放射線科
62,放射線科
62,放射線科
57,放射線科
52,放射線科
32,放射線科
52,放射線科
52,放射線科
72,放射線科
72,放射線科
42,放射線科
62,放射線科
52,放射線科
67,放射線科
57,放射線科
72,放射線科
67,放射線科
67,放射線科
67,放射線科
57,放射線科
67,放射線科
42,放射線科
52,放射線科
52,放射線科
62,放射線科
52,放射線科
62,放射線科
47,放射線科
37,放射線科
62,放射線科
32,放射線科
77,放射線科
37,放射線科
57,放射線科
87,放射線科
67,放射線科
47,放射線科
62,放射線科
67,放射線科
47,放射線科
57,放射線科
62,放射線科
62,放射線科
37,放射線科
67,放射線科
42,放射線科
37,放射線科
62,放射線科
52,放射線科
62,放射線科
47,放射線科
47,放射線科
52,放射線科
47,放射線科
47,放射線科
62,放射線科
32,放射線科
57,放射線科
57,放射線科
42,放射線科
47,放射線科
52,放射線科
57,放射線科
37,放射線科
37,放射線科
27,放射線科
67,放射線科
42,放射線科
72,放射線科
62,放射線科
32,放射線科
57,放射線科
57,放射線科
77,放射線科
47,放射線科
57,放射線科
67,放射線科
37,放射線科
52,放射線科
37,放射線科
42,放射線科
62,放射線科
52,放射線科
52,放射線科
57,放射線科
57,放射線科
37,放射線科
42,放射線科
57,放射線科
72,放射線科
67,放射線科
67,放射線科
47,放射線科
62,放射線科
52,放射線科
57,放射線科
47,放射線科
47,放射線科
62,放射線科
52,放射線科
57,放射線科
57,放射線科
62,放射線科
37,放射線科
72,放射線科
47,放射線科
77,放射線科
52,放射線科
72,放射線科
47,放射線科
62,放射線科
37,放射線科
32,放射線科
52,放射線科
37,放射線科
67,放射線科
77,放射線科
67,放射線科
42,放射線科
52,放射線科
47,放射線科
77,放射線科
62,放射線科
42,放射線科
72,放射線科
37,放射線科
47,放射線科
67,放射線科
72,放射線科
62,放射線科
62,放射線科
52,放射線科
32,放射線科
62,放射線科
57,放射線科
72,放射線科
57,放射線科
52,放射線科
57,放射線科
52,放射線科
42,放射線科
52,放射線科
57,放射線科
67,放射線科
52,放射線科
37,放射線科
42,放射線科
62,放射線科
72,放射線科
57,放射線科
72,放射線科
57,放射線科
72,放射線科
77,放射線科
42,放射線科
62,放射線科
37,放射線科
57,放射線科
62,放射線科
27,放射線科
57,放射線科
47,放射線科
57,放射線科
72,放射線科
57,放射線科
57,放射線科
57,放射線科
52,放射線科
67,放射線科
67,放射線科
62,放射線科
42,放射線科
72,放射線科
52,放射線科
52,放射線科
37,放射線科
42,放射線科
62,放射線科
47,放射線科
52,放射線科
77,放射線科
72,放射線科
62,放射線科
62,放射線科
47,放射線科
62,放射線科
82,放射線科
42,放射線科
42,放射線科
57,放射線科
52,放射線科
57,放射線科
52,放射線科
47,放射線科
47,放射線科
92,放射線科
47,放射線科
47,放射線科
42,放射線科
52,放射線科
92,放射線科
47,放射線科
52,放射線科
47,放射線科
57,放射線科
57,放射線科
57,放射線科
62,放射線科
42,放射線科
67,放射線科
42,放射線科
82,放射線科
32,放射線科
42,放射線科
42,放射線科
52,放射線科
62,放射線科
57,放射線科
67,放射線科
62,放射線科
57,放射線科
67,放射線科
67,放射線科
52,放射線科
52,放射線科
57,心療内科
72,心療内科
62,心療内科
87,心療内科
62,心療内科
62,心療内科
57,心療内科
47,心療内科
62,心療内科
62,心療内科
72,心療内科
67,心療内科
42,心療内科
67,心療内科
42,心療内科
57,心療内科
62,心療内科
57,心療内科
52,心療内科
57,心療内科
62,心療内科
47,心療内科
67,心療内科
62,心療内科
67,心療内科
62,心療内科
62,心療内科
67,心療内科
52,心療内科
22,心療内科
47,心療内科
72,心療内科
42,心療内科
57,心療内科
62,心療内科
57,心療内科
67,心療内科
62,心療内科
62,心療内科
67,心療内科
52,心療内科
42,心療内科
67,心療内科
72,心療内科
42,心療内科
57,心療内科
57,心療内科
62,心療内科
67,心療内科
62,心療内科
57,心療内科
52,心療内科
72,心療内科
47,心療内科
57,心療内科
57,心療内科
52,心療内科
77,心療内科
57,心療内科
67,心療内科
62,心療内科
67,心療内科
57,心療内科
72,心療内科
72,心療内科
57,心療内科
62,心療内科
52,心療内科
42,心療内科
57,心療内科
32,心療内科
67,心療内科
42,心療内科
62,心療内科
42,心療内科
57,心療内科
62,心療内科
47,心療内科
62,心療内科
62,心療内科
52,心療内科
62,心療内科
52,心療内科
52,心療内科
57,心療内科
57,心療内科
57,心療内科
62,心療内科
52,心療内科
67,心療内科
67,心療内科
62,心療内科
37,心療内科
42,心療内科
42,心療内科
77,心療内科
47,心療内科
57,心療内科
77,心療内科
57,心療内科
62,心療内科
62,心療内科
52,心療内科
62,心療内科
62,心療内科
67,心療内科
37,心療内科
77,心療内科
47,心療内科
47,心療内科
62,心療内科
52,心療内科
37,心療内科
47,心療内科
62,心療内科
47,心療内科
67,心療内科
62,心療内科
62,心療内科
52,心療内科
42,心療内科
87,心療内科
57,心療内科
32,心療内科
62,心療内科
52,精神科
27,精神科
32,精神科
62,精神科
42,精神科
52,精神科
52,精神科
62,精神科
37,精神科
77,精神科
52,精神科
42,精神科
77,精神科
52,精神科
37,精神科
42,精神科
62,精神科
47,精神科
62,精神科
32,精神科
52,精神科
47,精神科
47,精神科
72,精神科
62,精神科
52,精神科
57,精神科
52,精神科
47,精神科
47,精神科
47,精神科
57,精神科
72,精神科
62,精神科
42,精神科
52,精神科
42,精神科
42,精神科
47,精神科
62,精神科
37,精神科
62,精神科
42,精神科
62,精神科
57,精神科
62,精神科
57,精神科
37,精神科
27,精神科
67,精神科
37,精神科
37,精神科
57,精神科
57,精神科
37,精神科
67,精神科
57,精神科
67,精神科
72,精神科
32,精神科
67,精神科
47,精神科
47,精神科
42,精神科
42,精神科
72,精神科
82,精神科
62,精神科
42,精神科
67,精神科
57,精神科
57,精神科
77,精神科
47,精神科
62,精神科
32,精神科
77,精神科
47,精神科
47,精神科
32,精神科
52,精神科
37,精神科
57,精神科
32,精神科
62,精神科
67,精神科
67,精神科
32,精神科
72,精神科
87,精神科
42,精神科
32,精神科
62,精神科
52,精神科
57,精神科
52,精神科
62,精神科
62,精神科
37,精神科
67,精神科
52,精神科
37,精神科
47,精神科
52,精神科
67,精神科
57,精神科
67,精神科
57,精神科
42,精神科
52,精神科
47,精神科
37,精神科
67,精神科
62,精神科
47,精神科
67,精神科
37,精神科
57,精神科
47,精神科
52,精神科
37,精神科
32,精神科
67,精神科
47,精神科
37,精神科
37,精神科
62,精神科
52,精神科
62,精神科
37,精神科
37,精神科
42,精神科
62,精神科
27,精神科
47,精神科
42,精神科
67,精神科
47,精神科
62,精神科
57,精神科
47,精神科
67,精神科
32,精神科
52,精神科
62,精神科
47,精神科
52,精神科
47,精神科
32,精神科
62,精神科
47,精神科
57,精神科
67,精神科
67,精神科
67,精神科
72,精神科
42,精神科
27,精神科
62,精神科
32,精神科
42,精神科
42,精神科
47,精神科
47,精神科
47,精神科
57,精神科
47,精神科
67,精神科
27,精神科
27,精神科
62,精神科
32,精神科
42,精神科
72,精神科
32,精神科
42,精神科
62,精神科
37,精神科
57,精神科
42,精神科
47,精神科
62,精神科
67,精神科
47,精神科
52,精神科
37,精神科
57,精神科
57,精神科
42,精神科
62,精神科
52,精神科
52,精神科
52,精神科
47,精神科
32,精神科
32,精神科
47,精神科
37,精神科
42,精神科
57,精神科
57,精神科
77,精神科
72,精神科
67,精神科
52,精神科
67,精神科
42,精神科
37,精神科
57,精神科
57,精神科
52,精神科
47,精神科
52,精神科
42,精神科
37,精神科
42,精神科
32,精神科
32,精神科
62,精神科
67,精神科
57,精神科
67,精神科
87,精神科
57,精神科
62,精神科
42,精神科
67,精神科
47,精神科
47,精神科
47,精神科
62,精神科
77,精神科
52,精神科
57,精神科
42,精神科
27,精神科
62,精神科
52,精神科
42,精神科
72,精神科
57,精神科
62,精神科
47,精神科
42,精神科
57,精神科
62,精神科
62,精神科
72,精神科
42,精神科
62,精神科
52,精神科
47,精神科
62,精神科
72,精神科
62,精神科
77,精神科
57,精神科
42,精神科
47,精神科
27,精神科
57,精神科
57,精神科
42,精神科
57,精神科
47,精神科
57,精神科
57,精神科
62,精神科
47,精神科
62,精神科
52,精神科
47,精神科
57,精神科
47,精神科
67,精神科
32,精神科
57,精神科
57,精神科
67,精神科
37,精神科
72,精神科
37,精神科
42,精神科
67,精神科
67,精神科
77,精神科
57,精神科
42,精神科
67,精神科
67,精神科
52,精神科
57,精神科
32,精神科
42,精神科
47,精神科
47,精神科
57,精神科
47,精神科
72,精神科
57,精神科
47,精神科
42,精神科
42,精神科
47,精神科
42,精神科
37,精神科
47,精神科
57,精神科
82,精神科
62,精神科
72,精神科
47,精神科
52,精神科
52,精神科
42,精神科
42,精神科
57,精神科
57,精神科
92,精神科
67,精神科
47,精神科
62,精神科
42,精神科
62,精神科
67,精神科
47,精神科
62,精神科
67,精神科
42,精神科
52,精神科
52,精神科
47,精神科
57,精神科
67,精神科
57,精神科
52,精神科
42,精神科
47,精神科
47,精神科
47,精神科
52,精神科
52,精神科
62,精神科
42,精神科
47,精神科
47,精神科
32,精神科
52,精神科
47,精神科
42,精神科
67,精神科
57,精神科
47,精神科
67,精神科
57,精神科
42,精神科
52,精神科
42,精神科
57,精神科
52,精神科
62,精神科
42,精神科
52,精神科
62,精神科
47,精神科
52,精神科
52,精神科
57,精神科
62,精神科
47,精神科
62,精神科
37,精神科
57,精神科
47,精神科
87,精神科
52,精神科
37,精神科
52,精神科
42,精神科
72,精神科
57,精神科
62,精神科
37,精神科
72,精神科
52,精神科
47,精神科
37,精神科
32,精神科
57,精神科
47,精神科
47,精神科
67,精神科
67,精神科
47,精神科
47,精神科
52,精神科
42,精神科
57,精神科
77,精神科
37,精神科
32,精神科
67,精神科
52,精神科
32,精神科
37,精神科
47,精神科
52,精神科
37,精神科
32,精神科
57,精神科
52,精神科
32,精神科
47,精神科
77,精神科
37,精神科
57,精神科
32,精神科
77,精神科
52,精神科
62,精神科
57,精神科
47,精神科
77,精神科
42,精神科
52,精神科
62,精神科
37,精神科
72,精神科
62,精神科
37,精神科
67,精神科
42,精神科
62,精神科
37,精神科
42,精神科
67,精神科
52,精神科
67,精神科
37,精神科
72,精神科
47,精神科
32,精神科
52,精神科
57,精神科
37,精神科
37,精神科
77,精神科
42,精神科
52,精神科
67,精神科
47,精神科
37,精神科
72,精神科
47,精神科
52,精神科
42,精神科
72,精神科
52,精神科
62,精神科
47,精神科
47,精神科
57,精神科
67,精神科
62,精神科
72,精神科
47,精神科
52,精神科
42,精神科
42,精神科
32,精神科
52,精神科
27,精神科
37,精神科
62,精神科
52,精神科
32,精神科
52,精神科
47,精神科
72,精神科
62,精神科
62,精神科
47,精神科
47,精神科
47,精神科
72,精神科
37,精神科
42,精神科
37,精神科
47,精神科
42,精神科
62,精神科
37,精神科
52,精神科
52,精神科
72,精神科
42,精神科
67,精神科
52,精神科
52,精神科
52,精神科
57,精神科
32,精神科
57,精神科
27,精神科
52,精神科
52,精神科
42,精神科
42,精神科
77,精神科
32,精神科
87,精神科
57,精神科
37,精神科
62,精神科
57,精神科
47,精神科
47,精神科
67,精神科
52,精神科
67,精神科
42,精神科
67,精神科
57,精神科
57,精神科
32,精神科
32,精神科
27,精神科
32,精神科
32,精神科
52,精神科
72,精神科
57,精神科
37,その他
27,その他
52,その他
22,その他
52,その他
47,その他
52,その他
82,その他
72,その他
32,その他
32,その他
72,その他
47,その他
27,その他
62,その他
27,その他
67,その他
62,その他
22,その他
62,その他
27,その他
62,その他
47,その他
67,その他
62,その他
52,その他
42,その他
57,その他
67,その他
57,その他
62,その他
77,その他
87,その他
52,その他
57,その他
62,その他
57,その他
62,その他
42,その他
67,その他
62,その他
72,その他
52,その他
62,その他
62,その他
52,その他
82,その他
57,その他
57,その他
92,その他
77,その他
57,その他
47,その他
32,その他
67,その他
32,その他
27,その他
57,その他
62,その他
27,その他
57,その他
72,その他
62,その他
57,その他
62,その他
67,その他
47,その他
62,その他
52,その他
67,その他
52,その他
57,その他
57,その他
37,その他
47,その他
47,その他
67,その他
52,その他
72,その他
67,その他
37,その他
67,その他
52,その他
47,その他
72,その他
92,その他
72,その他
27,その他
27,その他
57,その他
72,その他
87,その他
82,その他
52,その他
62,その他
62,その他
32,その他
67,その他
67,その他
47,その他
32,その他
27,その他
47,その他
62,その他
72,その他
42,その他
72,その他
47,その他
52,その他
62,その他
57,その他
67,その他
52,その他
62,その他
52,その他
72,その他
62,その他
72,その他
82,その他
82,その他
62,その他
62,その他
47,その他
67,その他
82,その他
72,その他
42,その他
67,その他
62,その他
67,その他
52,その他
47,その他
52,その他
57,その他
37,その他
72,その他
57,その他
27,その他
67,その他
57,その他
62,その他
62,その他
47,その他
57,その他
42,その他
42,その他
32,その他
62,その他
62,その他
57,その他
52,その他
52,その他
42,その他
47,その他
67,その他
27,その他
32,その他
87,その他
27,その他
52,その他
57,その他
72,その他
67,その他
62,その他
52,その他
42,その他
57,その他
52,その他
72,その他
57,その他
67,その他
52,その他
87,その他
32,その他
37,その他
67,その他
27,その他
72,その他
67,その他
57,その他
57,その他
57,その他
47,その他
27,その他
57,その他
52,その他
27,その他
72,その他
52,その他
62,その他
62,その他
52,その他
62,その他
77,その他
62,その他
67,その他
27,その他
57,その他
72,その他
27,その他
27,その他
62,その他
27,その他
32,その他
57,その他
62,その他
37,その他
32,その他
67,その他
47,その他
52,その他
67,その他
77,その他
67,その他
62,その他
42,その他
27,その他
82,その他
72,その他
62,その他
52,その他
32,その他
72,その他
77,その他
32,その他
42,その他
67,その他
37,その他
62,その他
67,その他
67,その他
37,その他
27,その他
62,その他
77,その他
47,その他
37,その他
37,その他
72,その他
52,その他
52,その他
62,その他
52,その他
27,その他
52,その他
37,その他
32,その他
62,その他
52,その他
52,その他
57,その他
37,その他
27,その他
57,その他
32,その他
27,その他
47,その他
67,その他
62,その他
47,その他
27,その他
57,その他
52,その他
62,その他
47,その他
37,その他
27,その他
32,その他
62,その他
47,その他
62,その他
62,その他
27,その他
32,その他
62,その他
67,その他
67,その他
62,その他
72,その他
37,その他
62,その他
27,その他
52,その他
62,その他
62,その他
27,その他
72,その他
37,その他
57,その他
27,その他
47,その他
57,その他
27,その他
72,その他
32,その他
52,その他
57,その他
77,その他
62,その他
47,その他
72,その他
22,その他
62,その他
57,その他
52,その他
57,その他
57,その他
47,その他
52,その他
87,その他
27,その他
37,その他
67,その他
42,その他
42,その他
67,その他
57,その他
57,その他
47,その他
27,その他
47,その他
57,その他
32,その他
57,その他
57,その他
27,その他
57,その他
32,その他
57,その他
27,その他
27,その他
52,その他
67,その他
72,その他
57,その他
27,その他
62,その他
47,その他
67,その他
27,その他
37,その他
52,その他
32,その他
47,その他
37,その他
57,その他
27,その他
37,その他
62,その他
62,その他
42,その他
27,その他
62,その他
42,その他
27,その他
32,その他
67,その他
52,その他
27,その他
67,その他
52,その他
27,その他
52,その他
37,その他
67,その他
72,その他
42,その他
37,その他
52,その他
62,その他
72,その他
57,その他
27,その他
47,その他
57,その他
42,その他
27,その他
67,その他
42,その他
62,その他
42,その他
57,その他
57,その他
37,その他
52,その他
32,その他
72,その他
52,その他
37,その他
57,その他
52,その他
57,その他
67,その他
32,その他
32,その他
27,その他
47,その他
82,その他
37,その他
52,その他
77,その他
27,その他
42,その他
27,その他
57,その他
32,その他
47,その他
27,その他
37,その他
62,その他
32,その他
77,その他
57,その他
67,その他
57,その他
37,その他
67,その他
27,その他
37,その他
32,その他
42,その他
27,その他
32,その他
27,その他
57,その他
47,その他
67,その他
72,その他
57,その他
57,その他
57,その他
62,その他
62,その他
27,その他
37,その他
32,その他
87,その他
37,その他
62,その他
92,その他
37,その他
27,その他
42,その他
57,その他
47,その他
32,その他
27,その他
27,その他
47,その他
52,その他
32,その他
52,その他
77,その他
62,その他
57,その他
52,その他
57,その他
52,その他
67,その他
42,その他
27,その他
67,その他
52,その他
47,その他
52,その他
67,その他
72,その他
47,その他
72,その他
67,その他
72,その他
67,その他
72,その他
47,その他
42,その他
47,その他
42,その他
72,その他
52,その他
27,その他
32,その他
67,その他
57,その他
42,その他
77,その他
67,その他
62,その他
37,その他
72,その他
72,その他
47,その他
52,その他
57,その他
37,その他
42,その他
57,その他
67,その他
67,その他
47,その他
82,その他
57,その他
47,その他
52,その他
32,その他
37,その他
57,その他
52,その他
72,その他
57,その他
42,その他
37,その他
82,その他
62,その他
52,その他
57,その他
52,その他
67,その他
77,その他
47,その他
52,その他
62,その他
42,その他
47,その他
62,その他
47,その他
47,その他
62,その他
52,その他
57,その他
42,その他
57,その他
62,その他
57,その他
67,その他
72,その他
82,その他
32,その他
72,その他
47,その他
47,その他
37,その他
42,その他
72,その他
37,その他
52,その他
47,その他
47,その他
62,その他
52,その他
47,その他
67,その他
52,その他
67,その他
47,その他
32,その他
77,その他
32,その他
47,その他
62,その他
42,その他
62,その他
57,その他
52,その他
37,その他
62,その他
32,その他
62,その他
67,その他
87,その他
52,その他
67,その他
67,その他
67,その他
67,その他
42,その他
52,その他
47,その他
67,その他
47,その他
72,その他
42,その他
57,その他
62,その他
47,その他
52,その他
62,その他
32,その他
42,その他
67,その他
42,その他
72,その他
37,その他
32,その他
67,その他
62,その他
37,その他
57,その他
57,その他
52,その他
77,その他
37,その他
72,その他
32,その他
62,その他
32,その他
47,その他
62,その他
47,その他
67,その他
57,その他
37,その他
82,その他
47,その他
57,その他
37,その他
42,その他
67,その他
57,その他
57,その他
47,その他
52,その他
32,その他
57,その他
42,その他
32,その他
37,その他
52,その他
52,その他
37,その他
62,その他
32,その他
52,その他
67,その他
42,その他
62,その他
37,その他
32,その他
57,その他
67,その他
62,その他
62,その他
57,その他
67,その他
52,その他
77,その他
37,その他
72,その他
37,その他
32,その他
27,その他
67,その他
37,その他
57,その他
37,その他
67,その他
32,その他
37,その他
32,その他
67,その他
62,その他
57,その他
67,その他
32,その他
47,その他
62,その他
62,その他
62,その他
32,その他
42,その他
37,その他
62,その他
52,その他
62,その他
37,その他
87,その他
67,その他
72,その他
62,その他
62,その他
47,その他
62,その他
27,その他
37,その他
77,その他
27,その他
27,その他
72,その他
32,その他
52,その他
32,その他
32,その他
62,その他
52,その他
27,その他
32,その他
32,その他
37,その他
42,その他
32,その他
32,その他
37,その他
62,その他
62,その他
32,その他
32,その他
62,その他
77,その他
62,その他
47,その他
67,その他
67,その他
32,その他
57,その他
52,その他
62,その他
42,その他
52,その他
37,その他
52,その他
32,その他
37,その他
67,その他
67,その他
57,その他
27,その他
42,その他
32,その他
47,その他
32,その他
77,その他
32,その他
32,その他
52,その他
67,その他
32,その他
32,その他
62,その他
32,その他
42,その他
62,その他
82,その他
72,その他
67,その他
37,その他
52,その他
37,その他
52,その他
72,その他
32,その他
67,その他
67,その他
72,その他
57,その他
32,その他
37,その他
67,その他
52,その他
37,その他
32,その他
57,その他
62,その他
57,その他
32,その他
32,その他
72,その他
32,その他
32,その他
47,その他
47,その他
47,その他
32,その他
77,その他
32,その他
27,その他
37,その他
57,その他
27,その他
62,その他
62,その他
57,その他
67,その他
82,その他
77,その他
52,その他
32,その他
57,その他
72,その他
32,その他
32,その他
32,その他
77,その他
47,その他
67,その他
37,その他
77,その他
37,その他
42,その他
32,その他
42,その他
37,その他
32,その他
52,その他
47,その他
27,その他
47,その他
52,その他
52,その他
47,その他
42,その他
42,その他
62,その他
57,その他
47,その他
42,その他
32,その他
42,その他
37,その他
32,その他
32,その他
57,その他
47,その他
27,その他
27,その他
42,その他
37,その他
47,その他
72,その他
47,その他
32,その他
32,その他
32,その他
27,その他
62,その他
57,その他
32,その他
42,その他
27,その他
47,その他
47,その他
72,その他
27,その他
62,その他
72,その他
67,その他
32,その他
57,その他
37,その他
62,その他
47,その他
32,その他
37,その他
37,その他
32,その他
72,その他
27,その他
32,その他
52,その他
57,その他
67,その他
67,その他
37,その他
37,その他
42,その他
42,その他
37,その他
57,その他
32,その他
67,その他
27,その他
82,その他
57,その他
47,その他
62,その他
57,その他
42,その他
32,その他
32,その他
72,その他
62,その他
27,その他
47,その他
37,その他
67,その他
77,その他
42,その他
47,その他
57,その他
62,その他
62,その他
42,その他
32,その他
37,その他
32,その他
32,その他
47,その他
42,その他
32,その他
47,その他
37,その他
32,その他
32,その他
32,その他
67,その他
57,その他
62,その他
72,その他
77,その他
52,その他
37,その他
32,その他
42,その他
32,その他
57,その他
42,その他
62,その他
42,その他
37,その他
52,その他
47,その他
67,その他
27,その他
32,その他
67,その他
32,その他
42,その他
62,その他
62,その他
27,その他
47,その他
37,その他
67,その他
57,その他
37,その他
72,その他
52,その他
72,その他
27,その他
52,その他
62,その他
82,その他
62,その他
32,その他
67,その他
32,その他
37,その他
32,その他
27,その他
32,その他
62,その他
67,その他
37,その他
52,その他
32,その他
37,その他
62,その他
32,その他
27,その他
27,その他
67,その他
67,その他
67,その他
47,その他
47,その他
32,その他
67,その他
42,その他
72,その他
57,その他
67,その他
42,その他
27,その他
67,その他
27,その他
32,その他
52,その他
27,その他
62,その他
27,その他
57,その他
27,その他
32,その他
27,その他
32,その他
37,その他
27,その他
77,その他
47,その他
32,その他
42,その他
52,その他
47,その他
37,その他
27,その他
62,その他
32,その他
57,その他
42,その他
32,その他
62,その他
52,その他
27,その他
37,その他
67,その他
27,その他
42,その他
42,その他
27,その他
32,その他
32,その他
32,その他
32,その他
62,その他
62,その他
47,その他
37,その他
87,その他
42,その他
47,その他
27,その他
77,その他
27,その他
72,その他
62,その他
47,その他
37,その他
52,その他
52,その他
27,その他
62,その他
32,その他
62,その他
27,その他
42,その他
32,その他
32,その他
47,その他
32,その他
72,その他
32,その他
42,その他
62,その他
32,その他
57,その他
32,その他
57,その他
62,その他
67,その他
32,その他
52,その他
57,その他
32,その他
67,その他
67,その他
32,その他
52,その他
67,その他
37,その他
62,その他
47,その他
32,その他
42,その他
57,その他
67,その他
67,その他
57,その他
32,その他
27,その他
32,その他
47,その他
57,その他
77,その他
77,その他
52,その他
32,その他
27,その他
52,その他
27,その他
42,その他
32,その他
52,その他
42,その他
27,その他
32,その他
57,その他
52,その他
67,その他
32,その他
52,その他
27,その他
62,その他
32,その他
32,その他
62,その他
42,その他
32,その他
32,その他
32,その他
32,その他
52,その他
57,その他
72,その他
67,その他
57,その他
72,その他
57,その他
72,その他
72,その他
62,その他
52,その他
47,その他
77,その他
67,その他
57,その他
62,その他
62,その他
47,その他
47,その他
57,その他
52,その他
42,その他
57,その他
57,その他
52,その他
47,その他
57,その他
52,その他
27,その他
42,その他
52,その他
37,その他
32,その他
67,その他
57,その他
82,その他
57,その他
47,その他
47,その他
42,その他
32,その他
32,その他
27,その他
32,その他
62,その他
67,その他
37,その他
47,その他
57,その他
67,その他
57,その他
32,その他
27,その他
32,その他
27,その他
67,その他
62,その他
67,その他
27,その他
32,その他
67,その他
62,その他
27,その他
67,その他
67,その他
32,その他
52,その他
27,その他
37,その他
62,その他
62,その他
27,その他
57,その他
27,その他
77,その他
87,その他
72,その他
67,その他
67,その他
47,その他
37,その他
77,その他
42,その他
67,その他
67,その他
42,その他
52,その他
57,その他
57,その他
52,その他
42,その他
22,その他
27,その他
52,その他
32,その他
67,その他
47,その他
47,その他
22,その他
57,その他
27,その他
77,その他
67,その他
32,その他
27,その他
67,その他
67,その他
47,その他
42,その他
62,その他
72,その他
52,膠原病科
62,膠原病科
57,膠原病科
82,膠原病科
52,膠原病科
62,膠原病科
32,膠原病科
57,膠原病科
37,膠原病科
37,膠原病科
72,膠原病科
42,膠原病科
52,膠原病科
47,膠原病科
47,膠原病科
62,膠原病科
57,膠原病科
52,膠原病科
57,膠原病科
62,膠原病科
62,膠原病科
32,膠原病科
67,膠原病科
47,膠原病科
42,膠原病科
67,膠原病科
42,膠原病科
37,膠原病科
67,膠原病科
42,膠原病科
42,膠原病科
67,膠原病科
52,膠原病科
37,膠原病科
32,膠原病科
67,膠原病科
52,膠原病科
57,膠原病科
52,膠原病科
62,膠原病科
62,膠原病科
62,膠原病科
47,膠原病科
67,膠原病科
77,膠原病科
52,膠原病科
42,膠原病科
42,膠原病科
